[31-Jul-2019 06:56:18 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php:10
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:32:53 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '::genSlots(Array)) ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:37:54 Europe/Moscow] PHP Notice:  Undefined variable: products in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:37:54 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:26 Europe/Moscow] PHP Notice:  Undefined variable: products in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:26 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:27 Europe/Moscow] PHP Notice:  Undefined variable: products in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:27 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:37 Europe/Moscow] PHP Notice:  Undefined variable: products in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:37 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:52 Europe/Moscow] PHP Notice:  Undefined variable: products in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:38:52 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\Products.php on line 3
[31-Jul-2019 09:44:57 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC LIMIT 10' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(25): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\ in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 09:45:01 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC LIMIT 10' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(25): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\ in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 09:47:54 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC LIMIT 10' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(26): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\ in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 09:47:55 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC LIMIT 10' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(26): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\ in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 09:47:57 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC LIMIT 10' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(1051): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(4189): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(11372): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php(12306): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Product.php(26): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 C:\Users\Admin\ in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 780
[31-Jul-2019 09:48:26 Europe/Moscow] PHP Fatal error:  Uncaught [42000] - SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ') ORDER BY id DESC' at line 1
trace: #0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(1041): RedBeanPHP\Driver\RPDO->runQuery('SELECT id, pric...', Array)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(4167): RedBeanPHP\Driver\RPDO->GetAll('SELECT id, pric...', Array)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(12222): RedBeanPHP\Adapter\DBAdapter->get('SELECT id, pric...', Array)
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(13154): RedBeanPHP\Facade::query('get', 'SELECT id, pric...', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php(17): RedBeanPHP\Facade::getAll('SELECT id, pric...', Array)
#5 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 774
[31-Jul-2019 09:50:31 Europe/Moscow] PHP Warning:  Invalid argument supplied for foreach() in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\views\layouts\products.php on line 3
[31-Jul-2019 09:50:31 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:52:02 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:52:58 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:16 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:25 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:25 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:36 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:53:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:53:47 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:53:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:53:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:54:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:54:34 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 09:54:41 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:54:43 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:54:44 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:54:53 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:54:59 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:55:31 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:55:48 Europe/Moscow] PHP Fatal error:  Uncaught Error: Class 'R' not found in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php:8
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\controllers\CatalogController.php(24): Category::getCategoryList()
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php(59): CatalogController->actionCategory('1')
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\index.php(18): Router->run()
#3 {main}
  thrown in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\models\Category.php on line 8
[31-Jul-2019 09:55:50 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:02 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:03 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:03 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:05 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:06 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:56:06 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:57:38 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 09:57:39 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 10:00:13 Europe/Moscow] PHP Fatal error:  Cannot declare class RedBeanPHP\RedException, because the name is already in use in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\libs\rb.php on line 7388
[31-Jul-2019 10:02:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'CatalogController' does not have a method 'actionIndex2' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:02:08 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:02:11 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:04 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:06 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:31 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:37 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:03:55 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:04:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:04:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:04:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:04:59 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:05:01 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexcsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'name' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 13
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'code' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 14
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'price' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 15
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'availability' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 16
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'image' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 17
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'brand' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 18
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to assign property 'description' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 19
[31-Jul-2019 10:12:37 Europe/Moscow] PHP Warning:  Attempt to modify property 'sharedCategoryList' of non-object in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\script.php on line 24
[31-Jul-2019 10:16:27 Europe/Moscow] PHP Fatal error:  Uncaught RedBeanPHP\RedException: Identifier does not conform to RedBeanPHP security policies. in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php:5880
Stack trace:
#0 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(5946): RedBeanPHP\QueryWriter\AQueryWriter->check(0)
#1 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(5540): RedBeanPHP\QueryWriter\AQueryWriter->esc(0)
#2 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(6067): RedBeanPHP\QueryWriter\AQueryWriter->makeSQLFromConditions(Array, Array, ' LIMIT 1 ')
#3 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(8742): RedBeanPHP\QueryWriter\AQueryWriter->queryRecord('categories', Array, ' LIMIT 1 ', Array)
#4 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(9906): RedBeanPHP\Repository->find('categories', Array, ' LIMIT 1 ', Array)
#5 C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php(10 in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\test\db\rb.php on line 5880
[31-Jul-2019 10:23:49 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:23:49 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:25:41 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:25:42 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:25:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
[31-Jul-2019 10:25:56 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndextsite' in C:\Users\Admin\Documents\GitHub\phpProject\OSPanel\domains\MStore\components\Router.php on line 59
